gene,HBR_1,HBR_2,HBR_3,UHR_1,UHR_2,UHR_3
ENSG00000008735.13,0,2,0,0,0,0
ENSG00000015475.18,28,38,33,7,9,8
ENSG00000025708.12,11,10,11,10,4,9
ENSG00000025770.18,0,0,0,0,2,0
ENSG00000040608.13,1,1,0,0,1,0
ENSG00000054611.13,0,0,0,0,1,0
ENSG00000056487.15,0,0,2,0,0,0
ENSG00000063515.2,0,0,0,0,0,0
ENSG00000069998.12,0,1,0,1,1,1
ENSG00000070010.18,5,0,4,17,6,14
ENSG00000070371.15,0,1,1,0,6,1
ENSG00000070413.18,0,5,5,0,2,0
ENSG00000073146.15,3,2,6,0,2,0
ENSG00000073150.13,0,3,0,0,0,1
ENSG00000073169.13,4,13,3,7,3,5
ENSG00000075218.18,0,0,0,0,1,0
ENSG00000075234.16,0,0,0,0,1,1
ENSG00000075240.16,0,1,0,0,0,0
ENSG00000075275.16,0,4,4,3,2,2
ENSG00000077935.16,3,0,4,1,4,4
ENSG00000077942.17,0,0,0,0,2,0
ENSG00000079974.17,0,2,1,3,6,4
ENSG00000093000.18,2,11,4,3,1,0
ENSG00000093009.9,1,1,0,1,3,0
ENSG00000093010.11,21,16,15,5,9,3
ENSG00000093072.15,2,1,3,1,7,0
ENSG00000093100.13,0,0,0,0,0,0
ENSG00000099889.13,1,0,1,6,1,0
ENSG00000099899.14,0,0,2,2,3,5
ENSG00000099901.16,15,15,4,40,14,28
ENSG00000099904.15,2,4,1,1,2,2
ENSG00000099910.16,0,0,0,0,2,0
ENSG00000099917.17,0,0,0,0,5,0
ENSG00000099937.10,12,7,6,5,9,6
ENSG00000099940.11,0,0,0,0,0,0
ENSG00000099942.12,0,2,1,1,1,0
ENSG00000099949.18,18,22,14,12,14,8
ENSG00000099953.9,1,0,0,0,1,0
ENSG00000099954.18,0,0,0,0,1,0
ENSG00000099956.17,0,0,0,2,1,2
ENSG00000099957.16,15,17,15,0,4,0
ENSG00000099958.14,2,6,3,6,1,5
ENSG00000099960.12,0,1,1,8,3,2
ENSG00000099968.17,4,2,2,1,4,4
ENSG00000099974.7,20,20,21,64,48,78
ENSG00000099977.13,0,1,1,1,0,3
ENSG00000099984.10,0,0,0,0,0,0
ENSG00000099985.3,0,0,0,0,0,1
ENSG00000099991.16,1,0,0,0,6,0
ENSG00000099992.15,0,0,0,0,1,0
ENSG00000099994.10,0,0,0,0,3,0
ENSG00000099995.18,0,0,0,1,2,2
ENSG00000099998.17,0,0,0,1,2,1
ENSG00000099999.14,2,10,8,9,4,6
ENSG00000100003.17,4,9,5,15,15,9
ENSG00000100012.11,1,0,0,0,2,0
ENSG00000100014.19,0,0,0,0,0,0
ENSG00000100023.17,39,57,49,18,9,13
ENSG00000100024.14,0,0,0,0,2,0
ENSG00000100027.14,14,12,18,36,15,33
ENSG00000100028.11,1,1,1,7,7,4
ENSG00000100029.17,1,0,0,1,0,1
ENSG00000100030.14,1,0,0,0,4,0
ENSG00000100031.18,0,0,0,0,1,0
ENSG00000100033.16,10,13,15,0,5,1
ENSG00000100034.13,1,2,3,1,1,1
ENSG00000100036.12,4,2,7,9,7,3
ENSG00000100038.19,0,0,0,0,0,0
ENSG00000100053.9,0,0,0,0,0,0
ENSG00000100055.20,0,0,1,0,0,0
ENSG00000100056.11,0,1,1,0,0,1
ENSG00000100058.12,0,0,0,0,3,0
ENSG00000100060.17,0,0,0,0,0,0
ENSG00000100065.14,0,0,0,2,5,0
ENSG00000100068.11,0,0,0,0,2,0
ENSG00000100075.9,1,1,3,2,3,4
ENSG00000100077.14,0,0,0,0,8,0
ENSG00000100078.3,1,4,2,0,3,0
ENSG00000100079.6,0,0,0,5,4,2
ENSG00000100083.18,4,4,4,3,4,0
ENSG00000100084.14,0,0,0,0,0,1
ENSG00000100092.20,1,0,0,3,5,0
ENSG00000100095.18,0,0,0,0,3,0
ENSG00000100097.11,0,1,1,0,2,1
ENSG00000100099.20,17,20,23,5,5,5
ENSG00000100100.12,3,3,4,9,8,4
ENSG00000100101.15,0,0,0,0,0,0
ENSG00000100104.12,16,12,12,40,20,23
ENSG00000100105.17,1,0,3,1,3,1
ENSG00000100106.19,0,0,0,1,1,0
ENSG00000100109.16,27,37,36,38,26,36
ENSG00000100116.16,0,0,1,0,1,0
ENSG00000100121.12,0,0,0,0,0,0
ENSG00000100122.5,0,0,0,0,0,0
ENSG00000100124.12,2,2,1,3,3,4
ENSG00000100129.17,0,1,0,6,2,4
ENSG00000100138.13,1,0,0,3,1,0
ENSG00000100139.13,1,0,0,0,1,0
ENSG00000100142.14,0,0,1,0,0,0
ENSG00000100146.16,11,12,9,5,4,3
ENSG00000100147.13,0,0,0,0,0,0
ENSG00000100150.16,1,0,0,0,1,0
ENSG00000100151.15,0,0,0,0,0,0
ENSG00000100154.14,16,27,21,10,15,8
ENSG00000100156.10,8,10,9,10,4,6
ENSG00000100162.14,0,0,0,0,0,2
ENSG00000100167.19,1,1,0,0,1,0
ENSG00000100170.9,0,0,0,0,4,0
ENSG00000100181.21,0,2,2,1,3,0
ENSG00000100191.5,5,11,4,1,2,0
ENSG00000100196.10,14,11,18,43,24,32
ENSG00000100197.20,13,24,13,11,6,3
ENSG00000100201.18,0,0,0,3,7,3
ENSG00000100206.9,0,0,0,0,0,0
ENSG00000100207.18,0,0,0,0,0,1
ENSG00000100209.9,0,0,0,0,1,0
ENSG00000100211.10,7,4,2,8,3,8
ENSG00000100216.5,0,0,0,1,2,1
ENSG00000100218.11,15,19,15,3,1,1
ENSG00000100219.16,2,6,1,1,2,3
ENSG00000100220.11,0,0,0,0,1,2
ENSG00000100221.10,5,5,3,7,4,4
ENSG00000100225.17,2,4,0,0,3,0
ENSG00000100226.15,72,81,82,47,43,56
ENSG00000100227.17,0,0,0,0,2,0
ENSG00000100228.12,1,1,1,2,2,4
ENSG00000100234.11,22,16,8,5,5,4
ENSG00000100239.15,17,30,21,18,11,13
ENSG00000100241.20,15,9,8,2,6,6
ENSG00000100242.15,5,10,2,49,36,40
ENSG00000100243.20,0,1,0,0,1,0
ENSG00000100246.12,0,0,0,0,0,0
ENSG00000100249.4,0,2,0,0,1,0
ENSG00000100253.12,0,0,0,0,0,0
ENSG00000100258.17,0,0,0,1,0,0
ENSG00000100263.13,1,2,2,1,1,2
ENSG00000100266.17,3,1,0,1,1,0
ENSG00000100271.16,0,0,0,0,0,0
ENSG00000100276.9,1,1,0,0,1,0
ENSG00000100280.16,0,0,0,0,2,0
ENSG00000100281.13,0,1,2,1,3,0
ENSG00000100284.20,0,1,0,0,5,0
ENSG00000100285.9,5,10,9,1,1,0
ENSG00000100288.19,0,1,1,0,0,0
ENSG00000100290.2,1,2,5,1,0,1
ENSG00000100292.16,0,0,0,1,0,0
ENSG00000100294.12,0,0,0,1,0,0
ENSG00000100296.13,0,0,0,1,2,1
ENSG00000100297.15,0,0,0,0,4,0
ENSG00000100298.15,4,3,0,0,0,0
ENSG00000100299.17,0,0,0,0,1,0
ENSG00000100300.17,0,0,0,0,0,0
ENSG00000100302.6,0,0,0,1,2,1
ENSG00000100304.12,0,0,0,0,1,0
ENSG00000100307.12,0,2,1,0,0,1
ENSG00000100311.16,2,4,3,0,2,0
ENSG00000100312.10,0,0,0,0,1,0
ENSG00000100314.3,5,7,8,24,9,10
ENSG00000100316.15,2,2,2,2,1,2
ENSG00000100319.12,5,6,6,0,1,1
ENSG00000100320.22,1,2,2,1,1,0
ENSG00000100321.14,0,1,0,0,3,0
ENSG00000100324.13,0,0,0,0,3,0
ENSG00000100325.14,1,0,1,1,1,1
ENSG00000100330.15,2,1,0,2,4,1
ENSG00000100335.12,1,3,1,3,1,2
ENSG00000100336.17,0,1,1,0,1,0
ENSG00000100341.11,0,0,0,0,1,0
ENSG00000100342.20,0,0,0,4,1,2
ENSG00000100344.10,0,0,0,0,1,0
ENSG00000100345.20,1,2,2,1,4,0
ENSG00000100346.17,0,0,0,0,4,0
ENSG00000100347.14,0,0,0,0,2,0
ENSG00000100348.9,0,0,0,0,0,0
ENSG00000100350.14,0,0,0,0,1,0
ENSG00000100351.16,0,0,0,1,0,0
ENSG00000100353.17,0,0,0,0,1,1
ENSG00000100354.20,1,1,1,1,2,0
ENSG00000100359.20,4,8,6,4,13,4
ENSG00000100360.14,0,3,0,0,2,0
ENSG00000100362.12,0,0,0,0,0,0
ENSG00000100364.18,0,0,0,0,2,1
ENSG00000100365.14,0,0,0,0,0,0
ENSG00000100368.13,0,0,0,0,2,0
ENSG00000100372.14,0,0,0,0,0,0
ENSG00000100373.9,0,0,0,0,0,0
ENSG00000100376.11,1,0,0,1,1,0
ENSG00000100379.17,0,0,0,0,0,0
ENSG00000100380.12,1,0,0,1,3,1
ENSG00000100385.13,0,0,0,0,2,0
ENSG00000100387.8,0,0,1,0,0,0
ENSG00000100393.9,0,2,1,0,5,0
ENSG00000100395.14,26,24,26,2,1,5
ENSG00000100399.15,6,10,5,21,8,4
ENSG00000100401.19,0,0,2,1,0,0
ENSG00000100403.11,0,2,0,0,5,1
ENSG00000100410.7,0,1,1,0,0,0
ENSG00000100412.15,33,42,46,54,33,39
ENSG00000100413.16,147,195,156,116,83,92
ENSG00000100416.12,0,0,0,8,7,9
ENSG00000100417.11,10,9,5,0,1,0
ENSG00000100418.7,2,4,0,0,3,1
ENSG00000100422.13,2,3,1,3,0,0
ENSG00000100425.18,0,0,0,0,1,1
ENSG00000100426.6,21,23,31,14,10,5
ENSG00000100427.15,0,1,1,0,2,0
ENSG00000100429.17,0,2,0,0,3,1
ENSG00000128159.11,1,1,0,5,0,3
ENSG00000128165.8,0,1,0,0,0,0
ENSG00000128185.9,0,0,0,0,0,0
ENSG00000128191.13,12,2,4,7,9,5
ENSG00000128203.6,4,0,6,5,5,5
ENSG00000128218.7,0,0,0,0,0,1
ENSG00000128228.4,0,0,0,0,0,0
ENSG00000128242.12,0,0,1,0,3,0
ENSG00000128245.14,0,2,0,0,1,0
ENSG00000128250.5,62,59,66,1,0,0
ENSG00000128253.13,0,1,0,0,1,0
ENSG00000128254.12,4,4,6,6,6,6
ENSG00000128262.8,0,0,0,0,0,1
ENSG00000128266.8,2,0,0,0,0,0
ENSG00000128268.11,0,0,0,2,1,1
ENSG00000128271.19,0,0,0,0,0,0
ENSG00000128272.14,3,2,1,1,0,0
ENSG00000128274.15,0,0,0,0,1,0
ENSG00000128276.10,2,2,1,0,1,3
ENSG00000128283.6,0,0,0,0,2,0
ENSG00000128284.19,0,0,1,0,2,0
ENSG00000128285.4,0,0,0,2,0,1
ENSG00000128294.15,0,1,0,0,3,0
ENSG00000128298.16,4,7,4,5,2,1
ENSG00000128309.16,0,0,0,0,1,0
ENSG00000128310.2,0,0,1,1,0,0
ENSG00000128311.13,0,0,0,0,1,1
ENSG00000128313.2,0,0,1,0,0,0
ENSG00000128322.6,0,0,0,0,0,0
ENSG00000128335.13,0,1,0,1,2,0
ENSG00000128340.14,0,0,0,0,2,0
ENSG00000128342.4,0,0,0,0,0,0
ENSG00000128346.10,13,26,19,34,27,24
ENSG00000128383.12,0,0,0,0,1,0
ENSG00000128394.16,0,0,0,0,0,0
ENSG00000128408.8,0,0,0,0,1,0
ENSG00000130487.5,0,0,0,0,1,0
ENSG00000130489.12,15,23,20,12,5,19
ENSG00000130538.4,0,0,0,0,0,0
ENSG00000130540.13,0,0,0,0,1,0
ENSG00000130638.15,0,2,0,1,3,0
ENSG00000130943.6,5,6,6,7,10,8
ENSG00000131100.12,0,2,1,0,2,0
ENSG00000133422.12,2,6,3,0,0,1
ENSG00000133424.20,0,0,0,2,3,0
ENSG00000133433.10,0,0,0,0,0,0
ENSG00000133454.15,0,0,0,1,7,1
ENSG00000133460.19,0,7,3,2,2,1
ENSG00000133466.13,2,0,0,1,3,1
ENSG00000133475.16,0,0,0,0,0,0
ENSG00000133477.16,0,1,0,0,1,1
ENSG00000133488.14,0,0,0,0,1,0
ENSG00000133519.12,0,0,0,0,1,0
ENSG00000138867.16,1,2,2,4,2,3
ENSG00000138892.11,0,0,0,0,0,1
ENSG00000138942.15,0,1,0,0,2,0
ENSG00000138944.7,1,0,1,1,1,0
ENSG00000138964.16,0,0,0,0,1,1
ENSG00000159307.18,1,0,0,0,3,0
ENSG00000159496.14,58,80,65,65,42,46
ENSG00000159873.9,0,0,0,1,1,0
ENSG00000159958.4,0,0,0,0,1,0
ENSG00000161103.11,0,0,1,0,2,0
ENSG00000161132.6,1,1,0,1,3,0
ENSG00000161133.16,0,0,0,0,1,0
ENSG00000161149.11,1,1,1,4,0,0
ENSG00000161179.13,1,2,0,1,1,1
ENSG00000161180.10,0,0,0,0,1,0
ENSG00000166862.6,0,0,0,0,0,0
ENSG00000166897.14,0,0,0,0,2,1
ENSG00000167037.18,1,0,0,0,3,0
ENSG00000167065.13,4,8,5,2,5,1
ENSG00000167074.14,0,0,0,0,0,0
ENSG00000167077.12,0,0,0,1,4,0
ENSG00000168135.4,0,0,0,0,1,0
ENSG00000169184.5,0,0,0,1,2,0
ENSG00000169314.14,18,36,18,27,24,21
ENSG00000169548.3,0,0,0,0,1,0
ENSG00000169575.4,0,0,0,0,0,0
ENSG00000169635.9,0,0,0,0,0,0
ENSG00000169662.8,0,0,0,0,0,0
ENSG00000169668.11,1,0,0,0,0,0
ENSG00000170638.9,17,18,20,3,1,5
ENSG00000172250.14,17,20,31,26,15,26
ENSG00000172346.14,11,17,16,20,13,8
ENSG00000172404.4,2,5,0,12,8,6
ENSG00000172912.4,1,0,0,1,0,0
ENSG00000172967.7,0,0,0,0,0,0
ENSG00000175329.12,0,0,0,5,1,0
ENSG00000176177.9,0,0,0,0,3,0
ENSG00000176635.17,1,0,0,0,5,0
ENSG00000177096.8,0,1,0,0,1,0
ENSG00000177663.13,0,0,0,0,1,0
ENSG00000177989.13,6,3,5,4,4,2
ENSG00000177993.3,6,2,3,7,2,2
ENSG00000178026.12,2,4,3,1,3,2
ENSG00000178248.11,0,0,1,0,0,0
ENSG00000178803.10,5,12,9,14,10,6
ENSG00000179750.15,0,0,0,0,1,0
ENSG00000180150.5,0,0,0,0,0,0
ENSG00000180957.17,2,1,3,4,1,3
ENSG00000181123.8,0,0,1,0,0,0
ENSG00000182057.4,0,2,1,2,2,2
ENSG00000182257.6,6,11,16,13,1,8
ENSG00000182351.7,0,0,0,0,1,0
ENSG00000182541.17,37,42,43,5,2,4
ENSG00000182824.7,0,0,0,0,0,0
ENSG00000182841.12,0,3,1,8,2,4
ENSG00000182858.13,4,7,1,6,4,5
ENSG00000182902.13,6,7,4,4,5,3
ENSG00000182944.17,1,2,0,0,2,3
ENSG00000183066.14,1,1,1,1,3,2
ENSG00000183169.6,0,0,0,0,0,0
ENSG00000183172.8,0,0,0,4,0,2
ENSG00000183246.6,0,0,0,0,0,0
ENSG00000183307.3,0,0,1,0,1,0
ENSG00000183506.16,0,0,0,0,1,0
ENSG00000183530.13,0,0,0,1,2,0
ENSG00000183569.17,13,11,10,24,18,23
ENSG00000183579.15,0,0,0,0,2,0
ENSG00000183597.15,0,0,0,0,1,0
ENSG00000183628.12,24,29,35,12,4,15
ENSG00000183741.11,0,0,0,1,4,0
ENSG00000183762.12,0,0,0,0,2,0
ENSG00000183765.20,2,2,1,10,5,1
ENSG00000183773.15,1,0,3,1,2,0
ENSG00000183785.14,0,1,0,2,2,1
ENSG00000183822.3,0,0,1,2,6,3
ENSG00000183864.4,1,2,2,2,2,2
ENSG00000183963.18,12,13,12,3,3,3
ENSG00000184058.12,0,0,0,2,2,1
ENSG00000184068.2,22,31,25,43,24,30
ENSG00000184076.12,1,1,0,0,1,0
ENSG00000184113.9,0,0,0,2,0,0
ENSG00000184117.11,0,0,0,1,1,0
ENSG00000184164.14,2,0,2,7,5,5
ENSG00000184208.10,0,0,0,0,0,0
ENSG00000184319.15,5,1,6,6,10,10
ENSG00000184381.18,0,0,0,2,2,1
ENSG00000184436.11,2,2,2,2,2,1
ENSG00000184459.8,0,0,0,0,1,0
ENSG00000184470.19,6,4,4,4,4,2
ENSG00000184571.13,0,0,0,0,1,0
ENSG00000184624.4,0,0,0,0,0,0
ENSG00000184702.17,0,0,0,1,1,0
ENSG00000184708.17,23,21,22,25,25,15
ENSG00000184792.15,1,5,4,10,7,3
ENSG00000184949.15,0,1,0,0,4,0
ENSG00000184979.9,0,0,0,0,1,0
ENSG00000184983.9,5,5,7,0,1,1
ENSG00000185022.11,1,2,1,2,4,0
ENSG00000185065.6,3,1,1,8,2,6
ENSG00000185133.13,0,0,0,2,2,0
ENSG00000185252.17,1,0,0,0,2,0
ENSG00000185264.11,0,0,0,0,0,0
ENSG00000185339.8,0,0,1,0,2,0
ENSG00000185340.15,0,0,1,0,1,0
ENSG00000185386.14,1,3,0,0,0,0
ENSG00000185608.8,1,2,2,4,4,8
ENSG00000185651.14,1,1,2,4,4,4
ENSG00000185666.14,1,0,0,0,2,0
ENSG00000185686.17,0,0,0,1,3,0
ENSG00000185721.11,1,1,0,3,1,0
ENSG00000185837.3,0,1,0,0,0,0
ENSG00000185838.13,0,0,1,0,0,1
ENSG00000186575.17,1,0,0,0,0,0
ENSG00000186654.20,0,0,0,0,3,0
ENSG00000186716.19,0,0,1,2,1,2
ENSG00000186732.13,0,0,0,0,1,0
ENSG00000186951.16,6,4,4,2,5,0
ENSG00000186976.14,3,0,0,0,2,0
ENSG00000186998.15,0,0,1,0,1,0
ENSG00000187012.10,0,0,0,0,2,0
ENSG00000187045.16,1,3,0,1,2,0
ENSG00000187051.8,2,0,1,0,1,0
ENSG00000187792.4,0,0,0,0,1,0
ENSG00000187860.10,9,18,14,23,9,26
ENSG00000187905.10,0,0,0,0,1,0
ENSG00000187979.4,0,0,0,0,0,0
ENSG00000188064.9,0,0,0,0,1,3
ENSG00000188078.5,0,0,0,0,0,0
ENSG00000188130.13,0,0,0,1,2,0
ENSG00000188263.10,0,0,0,0,3,1
ENSG00000188280.11,0,0,0,0,3,0
ENSG00000188511.12,0,0,0,0,1,0
ENSG00000188636.3,0,0,2,0,1,0
ENSG00000188677.14,0,1,0,0,1,0
ENSG00000189060.5,2,1,2,1,4,4
ENSG00000189269.12,0,0,0,0,1,0
ENSG00000189295.13,0,1,0,2,2,0
ENSG00000189306.10,1,4,0,0,0,1
ENSG00000196236.12,0,0,0,1,0,0
ENSG00000196419.12,1,0,1,0,1,4
ENSG00000196431.3,0,0,0,0,0,0
ENSG00000196576.14,0,0,0,0,1,1
ENSG00000196588.14,4,2,6,7,5,1
ENSG00000197077.12,1,0,0,0,1,0
ENSG00000197182.12,0,0,0,0,2,0
ENSG00000197210.7,0,0,0,0,0,0
ENSG00000197421.9,0,0,0,0,0,0
ENSG00000197549.9,0,0,0,0,1,0
ENSG00000198062.14,0,0,0,0,1,0
ENSG00000198089.14,17,19,21,13,16,9
ENSG00000198125.12,0,0,0,0,1,0
ENSG00000198355.4,0,1,1,0,0,0
ENSG00000198445.4,0,0,0,0,2,0
ENSG00000198792.12,0,0,0,1,0,1
ENSG00000198832.10,0,0,1,1,1,1
ENSG00000198911.11,15,15,21,2,1,1
ENSG00000198951.11,1,5,1,0,2,1
ENSG00000198986.2,0,0,0,0,0,0
ENSG00000199248.1,0,0,0,0,0,0
ENSG00000199515.1,0,0,0,0,0,0
ENSG00000199695.1,0,0,0,0,1,0
ENSG00000199783.1,0,0,1,0,0,0
ENSG00000199797.1,0,1,0,0,0,0
ENSG00000199865.1,0,1,0,0,0,0
ENSG00000200057.1,0,0,0,0,0,0
ENSG00000200332.1,0,0,0,1,0,0
ENSG00000200443.1,0,0,0,0,0,0
ENSG00000200448.1,0,0,0,0,0,0
ENSG00000200683.1,0,0,0,0,0,0
ENSG00000200871.1,0,0,0,0,0,0
ENSG00000200976.1,0,0,0,0,0,0
ENSG00000200985.1,0,0,1,3,3,1
ENSG00000201078.1,0,0,0,1,0,0
ENSG00000201209.1,0,0,0,0,0,0
ENSG00000201916.1,0,0,0,1,0,0
ENSG00000202019.1,0,0,0,0,1,1
ENSG00000202058.1,0,1,0,0,1,0
ENSG00000203280.4,5,6,4,4,1,1
ENSG00000203416.3,0,0,0,0,0,0
ENSG00000203527.2,0,0,0,1,0,0
ENSG00000203618.5,0,0,0,0,0,0
ENSG00000205559.3,0,0,0,0,1,0
ENSG00000205560.12,0,0,1,0,1,0
ENSG00000205593.11,0,3,1,3,1,0
ENSG00000205632.2,0,0,0,0,6,0
ENSG00000205634.6,0,0,0,0,1,0
ENSG00000205643.10,0,0,0,1,0,1
ENSG00000205702.10,2,1,2,1,0,1
ENSG00000205704.6,0,0,0,0,0,0
